—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
,,,—ß˜a3”N
,,,2021”N
,,,lŒû
,,,Œv
’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,l
-,‡Œv,-,126654244
010006,–kŠC“¹,-,5228732
011002,–kŠC“¹,ŽD–yŽs,1961575
011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,239944
011029,–kŠC“¹,ŽD–yŽs–k‹æ,286054
011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,262298
011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,214050
011053,–kŠC“¹,ŽD–yŽs–L•½‹æ,224435
011061,–kŠC“¹,ŽD–yŽs“ì‹æ,135748
011070,–kŠC“¹,ŽD–yŽs¼‹æ,218128
011088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,126274
011096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,141974
011100,–kŠC“¹,ŽD–yŽs´“c‹æ,112670
012025,–kŠC“¹,”ŸŠÙŽs,251891
012033,–kŠC“¹,¬’MŽs,112450
012041,–kŠC“¹,ˆ®ìŽs,331397
012050,–kŠC“¹,Žº—–Žs,81579
012068,–kŠC“¹,‹ú˜HŽs,165667
012076,–kŠC“¹,‘ÑLŽs,165670
012084,–kŠC“¹,–kŒ©Žs,115435
012092,–kŠC“¹,—[’£Žs,7430
012106,–kŠC“¹,ŠâŒ©‘òŽs,79352
012114,–kŠC“¹,–Ô‘–Žs,34640
012122,–kŠC“¹,—¯–GŽs,20257
012131,–kŠC“¹,“Ï¬–qŽs,170205
012149,–kŠC“¹,’t“àŽs,33032
012157,–kŠC“¹,”ü‰SŽs,20504
012165,–kŠC“¹,ˆ°•ÊŽs,12774
012173,–kŠC“¹,]•ÊŽs,119815
012181,–kŠC“¹,Ô•½Žs,9642
012190,–kŠC“¹,–ä•ÊŽs,21317
012203,–kŠC“¹,Žm•ÊŽs,18134
012211,–kŠC“¹,–¼ŠñŽs,27059
012220,–kŠC“¹,ŽOŠ}Žs,8148
012238,–kŠC“¹,ªŽºŽs,24858
012246,–kŠC“¹,çÎŽs,97942
012254,–kŠC“¹,‘êìŽs,39264
012262,–kŠC“¹,»ìŽs,16505
012271,–kŠC“¹,‰ÌŽu“àŽs,3019
012289,–kŠC“¹,[ìŽs,20085
012297,–kŠC“¹,•x—Ç–ìŽs,21071
012301,–kŠC“¹,“o•ÊŽs,46833
012319,–kŠC“¹,Œb’ëŽs,70097
012335,–kŠC“¹,ˆÉ’BŽs,33406
012343,–kŠC“¹,–kL“‡Žs,58130
012351,–kŠC“¹,ÎŽëŽs,58282
012360,–kŠC“¹,–k“lŽs,45657
013030,–kŠC“¹,ÎŽëŒS“–•Ê’¬,15618
013048,–kŠC“¹,ÎŽëŒSVŽÂ’Ã‘º,2979
013315,–kŠC“¹,¼‘OŒS¼‘O’¬,6753
013323,–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,3859
013331,–kŠC“¹,ãˆéŒS’m“à’¬,4198
013340,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,3956
013374,–kŠC“¹,‹T“cŒSŽµ”Ñ’¬,28072
013439,–kŠC“¹,Š•”ŒSŽ­•”’¬,3811
013455,–kŠC“¹,Š•”ŒSX’¬,14849
013463,–kŠC“¹,“ñŠCŒS”ª‰_’¬,15673
013471,–kŠC“¹,ŽR‰zŒS’·–œ•”’¬,5111
013617,–kŠC“¹,žwŽRŒS]·’¬,7310
013625,–kŠC“¹,žwŽRŒSãƒm‘’¬,4615
013633,–kŠC“¹,žwŽRŒSŒú‘ò•”’¬,3701
013641,–kŠC“¹,Ž¢ŽuŒS‰³•”’¬,3520
013676,–kŠC“¹,‰œKŒS‰œK’¬,2498
013706,–kŠC“¹,£’IŒS¡‹à’¬,5054
013714,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,7563
013919,–kŠC“¹,“‡–qŒS“‡–q‘º,1410
013927,–kŠC“¹,Žõ“sŒSŽõ“s’¬,2887
013935,–kŠC“¹,Žõ“sŒS•¼“à’¬,2735
013943,–kŠC“¹,ˆé’JŒS—–‰z’¬,4605
013951,–kŠC“¹,ˆ¸“cŒSƒjƒZƒR’¬,4996
013960,–kŠC“¹,ˆ¸“cŒS^Žë‘º,2010
013978,–kŠC“¹,ˆ¸“cŒS—¯Žõ“s‘º,1911
013986,–kŠC“¹,ˆ¸“cŒSŠì–Î•Ê’¬,2131
013994,–kŠC“¹,ˆ¸“cŒS‹ž‹É’¬,2927
014001,–kŠC“¹,ˆ¸“cŒS‹ä’mˆÀ’¬,15123
014010,–kŠC“¹,Šâ“àŒS‹¤˜a’¬,5730
014028,–kŠC“¹,Šâ“àŒSŠâ“à’¬,11983
014036,–kŠC“¹,ŒÃ‰FŒS”‘‘º,1561
014044,–kŠC“¹,ŒÃ‰FŒS_Œb“à‘º,815
014052,–kŠC“¹,Ï’OŒSÏ’O’¬,1922
014061,–kŠC“¹,ŒÃ•½ŒSŒÃ•½’¬,2900
014079,–kŠC“¹,—]ŽsŒSm–Ø’¬,3216
014087,–kŠC“¹,—]ŽsŒS—]Žs’¬,18253
014095,–kŠC“¹,—]ŽsŒSÔˆäì‘º,1176
014231,–kŠC“¹,‹ó’mŒS“ì–y’¬,7447
014249,–kŠC“¹,‹ó’mŒS“Þˆä]’¬,5235
014257,–kŠC“¹,‹ó’mŒSã»ì’¬,2801
014273,–kŠC“¹,—[’£ŒS—Rm’¬,4933
014281,–kŠC“¹,—[’£ŒS’·À’¬,10515
014290,–kŠC“¹,—[’£ŒSŒIŽR’¬,11474
014303,–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,3080
014311,–kŠC“¹,Š’ŒËŒS‰Y‰P’¬,1749
014320,–kŠC“¹,Š’ŒËŒSV\’Ãì’¬,6548
014338,–kŠC“¹,‰J—³ŒS–…”w‹’¬,2827
014346,–kŠC“¹,‰J—³ŒS’•ƒ•Ê’¬,2365
014362,–kŠC“¹,‰J—³ŒS‰J—³’¬,2258
014371,–kŠC“¹,‰J—³ŒS–k—³’¬,1756
014389,–kŠC“¹,‰J—³ŒSÀ“c’¬,2975
014524,–kŠC“¹,ãìŒS‘é²’¬,6771
014532,–kŠC“¹,ãìŒS“Œ_Šy’¬,10154
014541,–kŠC“¹,ãìŒS“––ƒ’¬,6372
014559,–kŠC“¹,ãìŒS”ä•z’¬,3616
014567,–kŠC“¹,ãìŒSˆ¤•Ê’¬,2681
014575,–kŠC“¹,ãìŒSãì’¬,3398
014583,–kŠC“¹,ãìŒS“Œì’¬,8437
014591,–kŠC“¹,ãìŒS”ü‰l’¬,9775
014605,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,10501
014613,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,4849
014621,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,2385
014630,–kŠC“¹,—E•¥ŒSèŠ¥‘º,1315
014648,–kŠC“¹,ãìŒS˜aŠ¦’¬,3222
014656,–kŠC“¹,ãìŒSŒ••£’¬,3012
014681,–kŠC“¹,ãìŒS‰ºì’¬,3186
014699,–kŠC“¹,’†ìŒS”ü[’¬,4112
014702,–kŠC“¹,’†ìŒS‰¹ˆÐŽq•{‘º,699
014711,–kŠC“¹,’†ìŒS’†ì’¬,1440
014729,–kŠC“¹,‰J—³ŒS–y‰Á“à’¬,1386
