—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
,,,2021”N,2021”N,,2021”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N,2020”N
,,,lŒû,lŒû,,¢‘Ñ”,Z–¯•[‹LÚ”,Z–¯•[‹LÚ”,Z–¯•[‹LÚ”,Z–¯•[‹LÚ”,Z–¯•[‹LÚ”,Z–¯•[‹LÚ”,Z–¯•[Áœ”,Z–¯•[Áœ”,Z–¯•[Áœ”,Z–¯•[Áœ”,Z–¯•[Áœ”,Z–¯•[Áœ”,‘Œ¸”(‚`)-(‚a),‘Œ¸—¦,Ž©‘R‘Œ¸”,Ž©‘R‘Œ¸—¦,ŽÐ‰ï‘Œ¸”,ŽÐ‰ï‘Œ¸—¦
,,,Œv,—,,¢‘Ñ”,“]“üŽÒ”i‘“àj,“]“üŽÒ”i‘ŠOj,“]“üŽÒ”iŒvj,o¶ŽÒ”,‚»‚Ì‘¼iŒvj,Œvi‚`j,“]oŽÒ”i‘“àj,“]oŽÒ”i‘ŠOj,“]oŽÒ”iŒvj,Ž€–SŽÒ”,‚»‚Ì‘¼iŒvj,Œvi‚aj,‘Œ¸”(‚`)-(‚a),‘Œ¸—¦,Ž©‘R‘Œ¸”,Ž©‘R‘Œ¸—¦,ŽÐ‰ï‘Œ¸”,ŽÐ‰ï‘Œ¸—¦
’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,l,l,,¢‘Ñ,l,l,l,l,l,l,l,l,l,l,l,l,l,“,l,“,l,“
-,‡Œv,-,126654244 ,64856337 ,,59497356 ,5251354 ,382637 ,5633991 ,861844 ,93103 ,6588938 ,5268703 ,233847 ,5502550 ,1381568 ,188609 ,7072727 ,-483789 ,-0.38 ,-519724 ,-0.41 ,35935 ,0.03 
010006,–kŠC“¹,-,5228732 ,2757719 ,,2795571 ,237390 ,7406 ,244796 ,29712 ,2905 ,277413 ,239858 ,7470 ,247328 ,65142 ,3973 ,316443 ,-39030 ,-0.74 ,-35430 ,-0.67 ,-3600 ,-0.07 
011002,–kŠC“¹,ŽD–yŽs,1961575 ,1044762 ,,1078932 ,119473 ,2580 ,122053 ,12333 ,792 ,135178 ,109264 ,2306 ,111570 ,20178 ,1168 ,132916 ,2262 ,0.12 ,-7845 ,-0.40 ,10107 ,0.52 
011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,239944 ,131253 ,,146024 ,21056 ,557 ,21613 ,1557 ,107 ,23277 ,18632 ,398 ,19030 ,2264 ,237 ,21531 ,1746 ,0.73 ,-707 ,-0.30 ,2453 ,1.03 
011029,–kŠC“¹,ŽD–yŽs–k‹æ,286054 ,150087 ,,153908 ,15540 ,506 ,16046 ,1729 ,142 ,17917 ,14270 ,648 ,14918 ,2873 ,258 ,18049 ,-132 ,-0.05 ,-1144 ,-0.40 ,1012 ,0.35 
011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,262298 ,137731 ,,144421 ,15136 ,278 ,15414 ,1872 ,178 ,17464 ,14087 ,247 ,14334 ,2546 ,208 ,17088 ,376 ,0.14 ,-674 ,-0.26 ,1050 ,0.40 
011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,214050 ,112322 ,,124710 ,14347 ,183 ,14530 ,1557 ,72 ,16159 ,12942 ,133 ,13075 ,2148 ,97 ,15320 ,839 ,0.39 ,-591 ,-0.28 ,1430 ,0.67 
011053,–kŠC“¹,ŽD–yŽs–L•½‹æ,224435 ,120591 ,,129875 ,16478 ,259 ,16737 ,1585 ,87 ,18409 ,15002 ,264 ,15266 ,2167 ,103 ,17536 ,873 ,0.39 ,-582 ,-0.26 ,1455 ,0.65 
011061,–kŠC“¹,ŽD–yŽs“ì‹æ,135748 ,72731 ,,72911 ,7624 ,218 ,7842 ,653 ,37 ,8532 ,7308 ,165 ,7473 ,1818 ,51 ,9342 ,-810 ,-0.59 ,-1165 ,-0.85 ,355 ,0.26 
011070,–kŠC“¹,ŽD–yŽs¼‹æ,218128 ,117412 ,,117533 ,12860 ,204 ,13064 ,1471 ,59 ,14594 ,11004 ,162 ,11166 ,2206 ,87 ,13459 ,1135 ,0.52 ,-735 ,-0.34 ,1870 ,0.86 
011088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,126274 ,68440 ,,65879 ,5952 ,143 ,6095 ,617 ,50 ,6762 ,6153 ,133 ,6286 ,1362 ,82 ,7730 ,-968 ,-0.76 ,-745 ,-0.59 ,-223 ,-0.18 
011096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,141974 ,75057 ,,70272 ,6256 ,141 ,6397 ,767 ,30 ,7194 ,5489 ,78 ,5567 ,1600 ,19 ,7186 ,8 ,0.01 ,-833 ,-0.59 ,841 ,0.59 
011100,–kŠC“¹,ŽD–yŽs´“c‹æ,112670 ,59138 ,,53399 ,4224 ,91 ,4315 ,525 ,30 ,4870 ,4377 ,78 ,4455 ,1194 ,26 ,5675 ,-805 ,-0.71 ,-669 ,-0.59 ,-136 ,-0.12 
012025,–kŠC“¹,”ŸŠÙŽs,251891 ,137249 ,,141415 ,7944 ,208 ,8152 ,1230 ,312 ,9694 ,8969 ,161 ,9130 ,3814 ,167 ,13111 ,-3417 ,-1.34 ,-2584 ,-1.01 ,-833 ,-0.33 
012033,–kŠC“¹,¬’MŽs,112450 ,61738 ,,62578 ,3029 ,122 ,3151 ,432 ,43 ,3626 ,3503 ,92 ,3595 ,1946 ,60 ,5601 ,-1975 ,-1.73 ,-1514 ,-1.32 ,-461 ,-0.40 
012041,–kŠC“¹,ˆ®ìŽs,331397 ,177513 ,,177937 ,10002 ,287 ,10289 ,1917 ,201 ,12407 ,10166 ,161 ,10327 ,4669 ,84 ,15080 ,-2673 ,-0.80 ,-2752 ,-0.82 ,79 ,0.02 
012050,–kŠC“¹,Žº—–Žs,81579 ,42398 ,,45186 ,2832 ,81 ,2913 ,428 ,44 ,3385 ,3440 ,74 ,3514 ,1248 ,21 ,4783 ,-1398 ,-1.68 ,-820 ,-0.99 ,-578 ,-0.70 
012068,–kŠC“¹,‹ú˜HŽs,165667 ,87750 ,,94055 ,5421 ,224 ,5645 ,860 ,45 ,6550 ,6464 ,143 ,6607 ,2260 ,102 ,8969 ,-2419 ,-1.44 ,-1400 ,-0.83 ,-1019 ,-0.61 
012076,–kŠC“¹,‘ÑLŽs,165670 ,86708 ,,89041 ,7277 ,161 ,7438 ,1074 ,141 ,8653 ,6967 ,139 ,7106 ,1848 ,72 ,9026 ,-373 ,-0.22 ,-774 ,-0.47 ,401 ,0.24 
012084,–kŠC“¹,–kŒ©Žs,115435 ,60533 ,,61671 ,3748 ,89 ,3837 ,614 ,67 ,4518 ,4080 ,66 ,4146 ,1530 ,37 ,5713 ,-1195 ,-1.02 ,-916 ,-0.79 ,-279 ,-0.24 
012092,–kŠC“¹,—[’£Žs,7430 ,3983 ,,4407 ,148 ,75 ,223 ,22 ,1 ,246 ,342 ,54 ,396 ,184 ,5 ,585 ,-339 ,-4.36 ,-162 ,-2.09 ,-177 ,-2.28 
012106,–kŠC“¹,ŠâŒ©‘òŽs,79352 ,42280 ,,41493 ,2401 ,30 ,2431 ,372 ,18 ,2821 ,2751 ,25 ,2776 ,1091 ,12 ,3879 ,-1058 ,-1.32 ,-719 ,-0.89 ,-339 ,-0.42 
012114,–kŠC“¹,–Ô‘–Žs,34640 ,17654 ,,18226 ,1600 ,39 ,1639 ,204 ,119 ,1962 ,1857 ,70 ,1927 ,426 ,8 ,2361 ,-399 ,-1.14 ,-222 ,-0.63 ,-177 ,-0.51 
012122,–kŠC“¹,—¯–GŽs,20257 ,10559 ,,11307 ,890 ,9 ,899 ,96 ,33 ,1028 ,1131 ,22 ,1153 ,321 ,12 ,1486 ,-458 ,-2.21 ,-225 ,-1.09 ,-233 ,-1.12 
012131,–kŠC“¹,“Ï¬–qŽs,170205 ,86892 ,,89992 ,5647 ,132 ,5779 ,1152 ,74 ,7005 ,5927 ,70 ,5997 ,1970 ,75 ,8042 ,-1037 ,-0.61 ,-818 ,-0.48 ,-219 ,-0.13 
