—ß˜a4”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a3”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
,,,—ß˜a4”N
,,,2022”N
,,,lŒû
,,,Œv
’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,l
-,‡Œv,-,125927902
010006,–kŠC“¹,-,5183687
011002,–kŠC“¹,ŽD–yŽs,1960668
011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,241244
011029,–kŠC“¹,ŽD–yŽs–k‹æ,285887
011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,261971
011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,213280
011053,–kŠC“¹,ŽD–yŽs–L•½‹æ,225082
011061,–kŠC“¹,ŽD–yŽs“ì‹æ,135314
011070,–kŠC“¹,ŽD–yŽs¼‹æ,218245
011088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,125687
011096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,141958
011100,–kŠC“¹,ŽD–yŽs´“c‹æ,112000
012025,–kŠC“¹,”ŸŠÙŽs,248106
012033,–kŠC“¹,¬’MŽs,110426
012041,–kŠC“¹,ˆ®ìŽs,327960
012050,–kŠC“¹,Žº—–Žs,79986
012068,–kŠC“¹,‹ú˜HŽs,163110
012076,–kŠC“¹,‘ÑLŽs,165047
012084,–kŠC“¹,–kŒ©Žs,114326
012092,–kŠC“¹,—[’£Žs,7055
012106,–kŠC“¹,ŠâŒ©‘òŽs,78112
012114,–kŠC“¹,–Ô‘–Žs,34016
012122,–kŠC“¹,—¯–GŽs,19739
012131,–kŠC“¹,“Ï¬–qŽs,169528
012149,–kŠC“¹,’t“àŽs,32280
012157,–kŠC“¹,”ü‰SŽs,20001
012165,–kŠC“¹,ˆ°•ÊŽs,12430
012173,–kŠC“¹,]•ÊŽs,119701
012181,–kŠC“¹,Ô•½Žs,9368
012190,–kŠC“¹,–ä•ÊŽs,20928
012203,–kŠC“¹,Žm•ÊŽs,17676
012211,–kŠC“¹,–¼ŠñŽs,26663
012220,–kŠC“¹,ŽOŠ}Žs,7930
012238,–kŠC“¹,ªŽºŽs,24231
012246,–kŠC“¹,çÎŽs,97716
012254,–kŠC“¹,‘êìŽs,38780
012262,–kŠC“¹,»ìŽs,16169
012271,–kŠC“¹,‰ÌŽu“àŽs,2916
012289,–kŠC“¹,[ìŽs,19658
012297,–kŠC“¹,•x—Ç–ìŽs,20617
012301,–kŠC“¹,“o•ÊŽs,46135
012319,–kŠC“¹,Œb’ëŽs,70108
012335,–kŠC“¹,ˆÉ’BŽs,32901
012343,–kŠC“¹,–kL“‡Žs,57767
012351,–kŠC“¹,ÎŽëŽs,58096
012360,–kŠC“¹,–k“lŽs,45025
013030,–kŠC“¹,ÎŽëŒS“–•Ê’¬,15445
013048,–kŠC“¹,ÎŽëŒSVŽÂ’Ã‘º,2913
013315,–kŠC“¹,¼‘OŒS¼‘O’¬,6445
013323,–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,3702
013331,–kŠC“¹,ãˆéŒS’m“à’¬,4044
013340,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,3853
013374,–kŠC“¹,‹T“cŒSŽµ”Ñ’¬,28062
013439,–kŠC“¹,Š•”ŒSŽ­•”’¬,3721
013455,–kŠC“¹,Š•”ŒSX’¬,14456
013463,–kŠC“¹,“ñŠCŒS”ª‰_’¬,15338
013471,–kŠC“¹,ŽR‰zŒS’·–œ•”’¬,4953
013617,–kŠC“¹,žwŽRŒS]·’¬,7156
013625,–kŠC“¹,žwŽRŒSãƒm‘’¬,4467
013633,–kŠC“¹,žwŽRŒSŒú‘ò•”’¬,3599
013641,–kŠC“¹,Ž¢ŽuŒS‰³•”’¬,3428
013676,–kŠC“¹,‰œKŒS‰œK’¬,2425
013706,–kŠC“¹,£’IŒS¡‹à’¬,4963
013714,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,7368
013919,–kŠC“¹,“‡–qŒS“‡–q‘º,1352
013927,–kŠC“¹,Žõ“sŒSŽõ“s’¬,2799
013935,–kŠC“¹,Žõ“sŒS•¼“à’¬,2690
013943,–kŠC“¹,ˆé’JŒS—–‰z’¬,4547
013951,–kŠC“¹,ˆ¸“cŒSƒjƒZƒR’¬,4946
013960,–kŠC“¹,ˆ¸“cŒS^Žë‘º,1951
013978,–kŠC“¹,ˆ¸“cŒS—¯Žõ“s‘º,1895
013986,–kŠC“¹,ˆ¸“cŒSŠì–Î•Ê’¬,2078
013994,–kŠC“¹,ˆ¸“cŒS‹ž‹É’¬,2853
014001,–kŠC“¹,ˆ¸“cŒS‹ä’mˆÀ’¬,14789
014010,–kŠC“¹,Šâ“àŒS‹¤˜a’¬,5659
014028,–kŠC“¹,Šâ“àŒSŠâ“à’¬,11658
014036,–kŠC“¹,ŒÃ‰FŒS”‘‘º,1526
014044,–kŠC“¹,ŒÃ‰FŒS_Œb“à‘º,797
014052,–kŠC“¹,Ï’OŒSÏ’O’¬,1883
014061,–kŠC“¹,ŒÃ•½ŒSŒÃ•½’¬,2798
014079,–kŠC“¹,—]ŽsŒSm–Ø’¬,3165
014087,–kŠC“¹,—]ŽsŒS—]Žs’¬,17920
014095,–kŠC“¹,—]ŽsŒSÔˆäì‘º,1115
014231,–kŠC“¹,‹ó’mŒS“ì–y’¬,7378
014249,–kŠC“¹,‹ó’mŒS“Þˆä]’¬,5090
014257,–kŠC“¹,‹ó’mŒSã»ì’¬,2698
014273,–kŠC“¹,—[’£ŒS—Rm’¬,4871
014281,–kŠC“¹,—[’£ŒS’·À’¬,10336
014290,–kŠC“¹,—[’£ŒSŒIŽR’¬,11308
014303,–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,2955
014311,–kŠC“¹,Š’ŒËŒS‰Y‰P’¬,1692
014320,–kŠC“¹,Š’ŒËŒSV\’Ãì’¬,6507
014338,–kŠC“¹,‰J—³ŒS–…”w‹’¬,2757
014346,–kŠC“¹,‰J—³ŒS’•ƒ•Ê’¬,2331
014362,–kŠC“¹,‰J—³ŒS‰J—³’¬,2214
014371,–kŠC“¹,‰J—³ŒS–k—³’¬,1713
014389,–kŠC“¹,‰J—³ŒSÀ“c’¬,2951
014524,–kŠC“¹,ãìŒS‘é²’¬,6701
014532,–kŠC“¹,ãìŒS“Œ_Šy’¬,10110
014541,–kŠC“¹,ãìŒS“––ƒ’¬,6267
014559,–kŠC“¹,ãìŒS”ä•z’¬,3532
014567,–kŠC“¹,ãìŒSˆ¤•Ê’¬,2612
014575,–kŠC“¹,ãìŒSãì’¬,3308
014583,–kŠC“¹,ãìŒS“Œì’¬,8390
014591,–kŠC“¹,ãìŒS”ü‰l’¬,9636
014605,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,10342
014613,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,4796
014621,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,2363
014630,–kŠC“¹,—E•¥ŒSèŠ¥‘º,1229
014648,–kŠC“¹,ãìŒS˜aŠ¦’¬,3097
014656,–kŠC“¹,ãìŒSŒ••£’¬,2950
014681,–kŠC“¹,ãìŒS‰ºì’¬,3098
014699,–kŠC“¹,’†ìŒS”ü[’¬,3991
014702,–kŠC“¹,’†ìŒS‰¹ˆÐŽq•{‘º,682
014711,–kŠC“¹,’†ìŒS’†ì’¬,1413
014729,–kŠC“¹,‰J—³ŒS–y‰Á“à’¬,1332
014818,–kŠC“¹,‘–ÑŒS‘–Ñ’¬,3964
014826,–kŠC“¹,—¯–GŒS¬•½’¬,2922
014834,–kŠC“¹,“Ï‘OŒS“Ï‘O’¬,2888
014842,–kŠC“¹,“Ï‘OŒS‰H–y’¬,6531
014851,–kŠC“¹,“Ï‘OŒS‰ŽR•Ê‘º,1113
014869,–kŠC“¹,“V‰–ŒS‰“•Ê’¬,2466
014877,–kŠC“¹,“V‰–ŒS“V‰–’¬,2891
015113,–kŠC“¹,@’JŒS‰Ž•¥‘º,2627
015121,–kŠC“¹,Ž}KŒS•l“Ú•Ê’¬,3442
015130,–kŠC“¹,Ž}KŒS’†“Ú•Ê’¬,1637
015148,–kŠC“¹,Ž}KŒSŽ}K’¬,7640
015164,–kŠC“¹,“V‰–ŒS–L•x’¬,3756
015172,–kŠC“¹,—ç•¶ŒS—ç•¶’¬,2360
015181,–kŠC“¹,—˜KŒS—˜K’¬,1931
015199,–kŠC“¹,—˜KŒS—˜K•xŽm’¬,2333
015202,–kŠC“¹,“V‰–ŒS–y‰„’¬,2240
015431,–kŠC“¹,–Ô‘–ŒS”ü–y’¬,18563
015440,–kŠC“¹,–Ô‘–ŒS’Ã•Ê’¬,4331
015458,–kŠC“¹,ŽÎ—¢ŒSŽÎ—¢’¬,11001
015466,–kŠC“¹,ŽÎ—¢ŒS´—¢’¬,3879
015474,–kŠC“¹,ŽÎ—¢ŒS¬´…’¬,4579
015491,–kŠC“¹,í˜CŒSŒPŽq•{’¬,4738
015504,–kŠC“¹,í˜CŒS’uŒË’¬,2715
015521,–kŠC“¹,í˜CŒS²˜CŠÔ’¬,4842
015555,–kŠC“¹,–ä•ÊŒS‰“Œy’¬,18956
015598,–kŠC“¹,–ä•ÊŒS—N•Ê’¬,8316
015601,–kŠC“¹,–ä•ÊŒS‘êã’¬,2412
